Jan 19 17:51:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:51:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:51:34 2021 - NOTICE   Checked for devices.
Jan 19 17:51:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:51:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:51:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:51:34 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:51:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 17:51:34 2021 - DEBUG    Compute capability:	7.5
Jan 19 17:51:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 17:51:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 17:51:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 17:51:34 2021 - DEBUG    ID # on this machine:	0
Jan 19 17:51:34 2021 - DEBUG    Driver version:		11010
Jan 19 17:51:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 17:51:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 17:51:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 17:51:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 17:51:34 2021 - NOTICE   Calculating strategy.
Jan 19 17:51:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Jan 19 17:51:34 2021 - DEBUG    Range:	8 MAXSHIFT:	327808 Scrunch value:	256
Jan 19 17:51:34 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Jan 19 17:51:34 2021 - DEBUG    Diagonal DM:	2.515973
Jan 19 17:51:34 2021 - DEBUG    In 1
Jan 19 17:51:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 17:51:34 2021 - NOTICE   Calculating strategy.
Jan 19 17:51:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Jan 19 17:51:34 2021 - DEBUG    Range:	8 MAXSHIFT:	327808 Scrunch value:	256
Jan 19 17:51:34 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Jan 19 17:51:34 2021 - DEBUG    Diagonal DM:	2.515973
Jan 19 17:51:34 2021 - DEBUG    In 1
Jan 19 17:51:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 17:51:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 17:51:34 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:51:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 17:51:34 2021 - DEBUG    Compute capability:	7.5
Jan 19 17:51:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 17:51:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 17:51:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 17:51:34 2021 - DEBUG    ID # on this machine:	0
Jan 19 17:51:34 2021 - DEBUG    Driver version:		11010
Jan 19 17:51:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 17:51:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 17:51:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 17:51:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 17:51:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 17:51:34 2021 - DEBUG    az_start:		0.000000
Jan 19 17:51:34 2021 - DEBUG    za_start:		0.000000
Jan 19 17:51:34 2021 - DEBUG    src_raj:			0.000000
Jan 19 17:51:34 2021 - DEBUG    src_dej:			0.000000
Jan 19 17:51:34 2021 - DEBUG    tstart:			50000.000000
Jan 19 17:51:34 2021 - DEBUG    tsamp:			0.000032
Jan 19 17:51:34 2021 - DEBUG    refdm:			0.000000
Jan 19 17:51:34 2021 - DEBUG    period:			0.000000
Jan 19 17:51:34 2021 - DEBUG    fch1:			757.000000
Jan 19 17:51:34 2021 - DEBUG    foff:			-0.419922
Jan 19 17:51:34 2021 - DEBUG    fchannel:		0.000000
Jan 19 17:51:34 2021 - DEBUG    telescope_id:		0
Jan 19 17:51:34 2021 - DEBUG    machine_id:		0
Jan 19 17:51:34 2021 - DEBUG    data_type:		0
Jan 19 17:51:34 2021 - DEBUG    barycentric:		0
Jan 19 17:51:34 2021 - DEBUG    pulsarcentric:		0
Jan 19 17:51:34 2021 - DEBUG    nbits:			8
Jan 19 17:51:34 2021 - DEBUG    nsamples:		781250
Jan 19 17:51:34 2021 - DEBUG    nchans:			512
Jan 19 17:51:34 2021 - DEBUG    nifs:			0
Jan 19 17:51:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 17:51:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 17:51:34 2021 - DEBUG    rawdatafile:		
Jan 19 17:51:34 2021 - DEBUG    source_name:		
Jan 19 17:51:34 2021 - DEBUG    N:			0
Jan 19 17:51:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:51:34 2021 - DEBUG    Optimization settings:
Jan 19 17:51:34 2021 - DEBUG    		UNROLL:			4
Jan 19 17:51:34 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:51:34 2021 - DEBUG    		SDIVINT:		32
Jan 19 17:51:34 2021 - DEBUG    		SDIVINDM:		25
Jan 19 17:51:34 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:51:34 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.775001,0.017000,1,1
Jan 19 17:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.775001,17.775002,0.032000,2,2
Jan 19 17:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.775002,29.575001,0.059000,4,4
Jan 19 17:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.575001,53.575005,0.064000,8,8
Jan 19 17:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.575005,106.075005,0.140000,16,16
Jan 19 17:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.075005,267.325012,0.430000,32,32
Jan 19 17:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.325012,472.325012,0.410000,64,64
Jan 19 17:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.325012,939.825012,0.850000,128,128
Jan 19 17:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.825012,1389.824951,4.500000,256,256
Jan 19 17:51:34 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:51:34 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:51:34 2021 - DEBUG         ndms[0]:		575
Jan 19 17:51:34 2021 - DEBUG         ndms[1]:		250
Jan 19 17:51:34 2021 - DEBUG         ndms[2]:		200
Jan 19 17:51:34 2021 - DEBUG         ndms[3]:		375
Jan 19 17:51:34 2021 - DEBUG         ndms[4]:		375
Jan 19 17:51:34 2021 - DEBUG         ndms[5]:		375
Jan 19 17:51:34 2021 - DEBUG         ndms[6]:		500
Jan 19 17:51:34 2021 - DEBUG         ndms[7]:		550
Jan 19 17:51:34 2021 - DEBUG         ndms[8]:		100
Jan 19 17:51:34 2021 - DEBUG    ddtr maxshift:		327808
Jan 19 17:51:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:51:34 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:51:34 2021 - DEBUG    t_processed size:	9
Jan 19 17:51:34 2021 - DEBUG    t_processed elements:
Jan 19 17:51:34 2021 - DEBUG         t_processed[0][0]:	425984
Jan 19 17:51:34 2021 - DEBUG         t_processed[1][0]:	212992
Jan 19 17:51:34 2021 - DEBUG         t_processed[2][0]:	106496
Jan 19 17:51:34 2021 - DEBUG         t_processed[3][0]:	53248
Jan 19 17:51:34 2021 - DEBUG         t_processed[4][0]:	26624
Jan 19 17:51:34 2021 - DEBUG         t_processed[5][0]:	13312
Jan 19 17:51:34 2021 - DEBUG         t_processed[6][0]:	6656
Jan 19 17:51:34 2021 - DEBUG         t_processed[7][0]:	3328
Jan 19 17:51:34 2021 - DEBUG         t_processed[8][0]:	1664
Jan 19 17:51:34 2021 - DEBUG    power:			2.000000
Jan 19 17:51:34 2021 - NOTICE   Pipeline is ready.
Jan 19 17:51:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:51:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:51:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:51:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:51:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:51:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:51:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:51:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:51:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:51:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:51:35 2021 - DEBUG    Optimization settings:
Jan 19 17:51:35 2021 - DEBUG    		UNROLL:			4
Jan 19 17:51:35 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:51:35 2021 - DEBUG    		SDIVINT:		32
Jan 19 17:51:35 2021 - DEBUG    		SDIVINDM:		25
Jan 19 17:51:35 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:51:35 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.775001,0.017000,1,1
Jan 19 17:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.775001,17.775002,0.032000,2,2
Jan 19 17:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.775002,29.575001,0.059000,4,4
Jan 19 17:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.575001,53.575005,0.064000,8,8
Jan 19 17:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.575005,106.075005,0.140000,16,16
Jan 19 17:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.075005,267.325012,0.430000,32,32
Jan 19 17:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.325012,472.325012,0.410000,64,64
Jan 19 17:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.325012,939.825012,0.850000,128,128
Jan 19 17:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.825012,1389.824951,4.500000,256,256
Jan 19 17:51:35 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:51:35 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:51:35 2021 - DEBUG         ndms[0]:		575
Jan 19 17:51:35 2021 - DEBUG         ndms[1]:		250
Jan 19 17:51:35 2021 - DEBUG         ndms[2]:		200
Jan 19 17:51:35 2021 - DEBUG         ndms[3]:		375
Jan 19 17:51:35 2021 - DEBUG         ndms[4]:		375
Jan 19 17:51:35 2021 - DEBUG         ndms[5]:		375
Jan 19 17:51:35 2021 - DEBUG         ndms[6]:		500
Jan 19 17:51:35 2021 - DEBUG         ndms[7]:		550
Jan 19 17:51:35 2021 - DEBUG         ndms[8]:		100
Jan 19 17:51:35 2021 - DEBUG    ddtr maxshift:		327808
Jan 19 17:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:51:35 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:51:35 2021 - DEBUG    t_processed size:	9
Jan 19 17:51:35 2021 - DEBUG    t_processed elements:
Jan 19 17:51:35 2021 - DEBUG         t_processed[0][0]:	425984
Jan 19 17:51:35 2021 - DEBUG         t_processed[1][0]:	212992
Jan 19 17:51:35 2021 - DEBUG         t_processed[2][0]:	106496
Jan 19 17:51:35 2021 - DEBUG         t_processed[3][0]:	53248
Jan 19 17:51:35 2021 - DEBUG         t_processed[4][0]:	26624
Jan 19 17:51:35 2021 - DEBUG         t_processed[5][0]:	13312
Jan 19 17:51:35 2021 - DEBUG         t_processed[6][0]:	6656
Jan 19 17:51:35 2021 - DEBUG         t_processed[7][0]:	3328
Jan 19 17:51:35 2021 - DEBUG         t_processed[8][0]:	1664
Jan 19 17:51:35 2021 - DEBUG    power:			2.000000
Jan 19 17:51:35 2021 - NOTICE   Finished. 1
Jan 19 17:51:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:51:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:51:35 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:51:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:51:35 2021 - NOTICE   	DDTR Binning 	64.786208
Jan 19 17:51:35 2021 - NOTICE   	DDTR Corner_Turn 	16.223969
Jan 19 17:51:35 2021 - NOTICE   	DDTR Dedispersion 	207.452579
Jan 19 17:51:35 2021 - NOTICE   	DDTR Host_To_Device 	505.583783
Jan 19 17:51:35 2021 - NOTICE   	DDTR total 	794.329160
Jan 19 17:51:35 2021 - NOTICE   	Total total 	794.532654
Jan 19 17:51:35 2021 - NOTICE   	Processed telescope time:	13631.487846
Jan 19 17:51:35 2021 - NOTICE    
Jan 19 17:51:35 2021 - NOTICE   	Real-time speed-up factor:	17.156611
Jan 19 17:51:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	719 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	719 MB.

Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 327808
Number of time samples + maxshift: 753792;
Number of channels: 512
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 771883008 bytes = 736.125 MB;
DDTR output size:  1733721600 bytes = 1653.406 MB;
Total memory required: 2505604608 bytes = 2389.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
753792 512
32 8
23556 64
Performed CT: 0.016197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.277847
CT Device memory bandwidth in GB/s: 142.966708

NOTICE: 0.000000	9.775001	0.017000	575

Amount of telescope time processed: 0.000000

531.250000
0.006861
149
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.775001	17.775002	0.032000	250

Amount of telescope time processed: 0.000000
timesamples: 753792

500.000031
0.006861
144
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.775002	29.575001	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 540800

460.937500
0.006861
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.575001	53.575005	0.064000	375

Amount of telescope time processed: 0.000000
timesamples: 434304

250.000015
0.006861
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.575005	106.075005	0.140000	375

Amount of telescope time processed: 0.000000
timesamples: 381056

273.437500
0.006861
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.075005	267.325012	0.430000	375

Amount of telescope time processed: 0.000000
timesamples: 354432

419.921875
0.006861
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.325012	472.325012	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 341120

200.195312
0.006861
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.325012	939.825012	0.850000	550

Amount of telescope time processed: 0.000000
timesamples: 334464

207.519531
0.006861
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.825012	1389.824951	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 331008

549.316406
0.006861
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	425984
